policy_number,fraud_reported
689034,0.6387253814869284
608039,0.4804398672291092
153027,0.04267946991551166
630226,0.5079413643292443
246882,0.5816478903541917
427484,0.6617751755062204
952300,0.09596383966325146
302669,0.06808002873494931
815883,0.4861837497445784
307195,0.6306489207712191
475588,0.630070577664695
863236,0.05096258944630079
806081,0.08328972835042943
429027,0.06381587680975352
342830,0.7265074061144715
395983,0.06662779011291098
439828,0.6605220957462069
283925,0.6860710460759993
331170,0.5968739391270773
553436,0.13803972364215947
378588,0.06971150444162393
500384,0.07310548708272248
227811,0.10646912206931261
178081,0.5640918257730865
193213,0.043848022597450666
512894,0.12566330379811627
343161,0.14107335912798843
803294,0.45074437900511183
922167,0.07815804847977767
253791,0.0483032679835348
489618,0.5287738186007102
942504,0.05917152058297729
932097,0.09191942846716941
391003,0.04043737617781036
378587,0.13554456886942115
941851,0.09982323992859062
394975,0.04656791117990841
187775,0.10447137029977739
322609,0.08235771332379452
275265,0.06201912871999487
935277,0.06059326605229065
674570,0.058645021829114734
984948,0.03869098473824784
824728,0.40505625439671694
717044,0.10576937931006992
248467,0.731359795308563
876714,0.06732560248244678
856153,0.052911618506455343
463727,0.06557682124010793
753844,0.06394138810163466
200827,0.09187667884657376
442494,0.049395349432987117
290971,0.6163449138962809
482495,0.1521568537744129
871432,0.05879117922115087
360770,0.07158015350054749
238196,0.7403597399756612
106873,0.6189619662007383
627540,0.052570373686348086
527945,0.7135274911097935
873384,0.1346027618480951
898573,0.5920131455684297
427199,0.04136452814345051
261905,0.5609558919627148
593390,0.4922606744827211
369941,0.05117117916613479
204294,0.6848092372069335
469966,0.07123274577125532
411289,0.5653187672982494
172307,0.07575591848983447
391652,0.5966704095637375
687698,0.39992856556867684
484200,0.047251254256486776
502634,0.1438576503146006
171254,0.6649079360616849
979336,0.08899450361718825
175553,0.0631146790660639
134430,0.5837458800425062
736882,0.04142436040297294
426708,0.05401366150316799
872734,0.07201887339702252
626074,0.10674013354403988
840806,0.09584753191375452
810189,0.02863463107308682
272910,0.7611175485842434
506333,0.035783224913687496
431478,0.037820087727840734
279422,0.13022878176492408
525224,0.27623669570603404
725330,0.05335463162416349
227244,0.04868385396675574
524230,0.08428313180375101
663938,0.06178926589939028
457244,0.6583589601642484
792673,0.08536347687528796
517240,0.044839559932679
596914,0.06573014279463858
439844,0.5988268636509259
786957,0.09229368245512089
936543,0.08618628040704292
844117,0.06277956194893874
623032,0.766829479274555
485372,0.04298741277278208
419954,0.15946208287610686
259792,0.09529140822561719
718829,0.08841886014950887
965768,0.06562420410469386
398102,0.6306012528362603
651948,0.08615070475850468
217938,0.07335525791871604
439049,0.04689015770619618
976971,0.7019681859933637
356768,0.06613987228334074
442795,0.08841596853653622
116700,0.6532066176212017
863749,0.10390803161268973
291902,0.5939078169582941
179538,0.09436537013935752
843227,0.6522752138177387
263108,0.12491392337550344
663190,0.06954996191474938
900628,0.25545101895575384
338070,0.06734315348862271
779156,0.07827774556849877
589094,0.44897538441624746
828890,0.10237318073901194
497929,0.6720589856848729
193442,0.05131338409526303
156694,0.08817347015127285
982678,0.07740194207235788
679370,0.05972853386038653
272330,0.10133468381137697
315631,0.06995071492748917
445195,0.03682313655756957
914815,0.08039248264733652
